edad,ingresos_mensuales,contactos_previos,canal,ultima_interaccion_dias
28,7885,3,sms,355
47,1203,2,sms,63
25,7701,10,web,9
43,7395,7,sms,169
24,1633,6,email,352
56,1893,6,telefono,6
55,2216,10,email,254
19,7793,3,email,295
66,4851,4,telefono,195
24,7664,2,email,77
63,6331,3,web,128
69,5538,9,sms,251
58,6882,9,sms,145
29,644,9,sms,10
40,2805,10,telefono,198
51,5769,8,sms,270
23,2888,1,web,233
65,6726,8,email,30
67,802,5,email,216
39,4100,10,telefono,293
60,1216,8,telefono,211
50,4415,5,web,208
20,2495,0,telefono,59
31,833,4,web,49
66,8033,6,email,341
66,7571,1,email,283
26,2255,10,email,109
72,4319,10,telefono,14
67,4340,1,sms,251
19,7641,0,web,303
21,4380,8,web,333
51,2424,4,telefono,86
46,4796,7,sms,53
44,7650,0,app,231
52,6758,2,web,193
28,3670,4,telefono,356
50,3000,10,email,201
74,5480,8,email,166
71,6316,0,telefono,67
32,5575,2,sms,332
37,7570,5,telefono,8
21,1973,7,email,345
33,1311,10,web,83
41,2605,0,sms,183
38,7996,2,telefono,197
26,1136,4,email,61
72,1658,9,email,355
39,7211,3,email,1
67,1665,6,email,172
68,2315,6,web,164
38,6509,1,email,116
54,6765,4,web,131
38,2226,2,email,340
56,5706,10,web,361
28,1799,9,web,93
51,8305,7,web,162
71,3163,3,email,54
62,5151,9,email,40
35,8502,6,sms,297
21,8046,1,email,208
74,3384,0,sms,228
61,5076,6,email,130
47,3044,1,sms,105
46,6359,8,email,184
65,5835,3,telefono,222
67,6596,5,email,312
43,4230,5,email,65
63,6728,4,sms,340
36,8975,7,telefono,344
73,6093,10,web,205
18,947,10,sms,25
66,5167,8,sms,178
40,1152,7,telefono,2
33,5174,7,sms,182
54,2318,5,email,57
54,6505,4,web,311
45,5816,7,app,63
75,8500,9,email,273
49,8497,3,sms,246
41,7898,3,email,260
52,5206,1,telefono,192
30,2712,1,email,108
42,4865,4,sms,71
75,697,2,email,281
42,952,2,telefono,306
41,4758,10,email,246
18,1310,5,sms,347
54,1683,2,email,326
46,3553,9,telefono,35
21,6165,5,sms,14
64,4936,4,email,347
30,833,6,email,224
30,3882,9,email,352
18,8466,1,email,122
75,8667,0,email,203
56,7605,7,telefono,45
60,8719,1,sms,289
29,2069,7,sms,252
51,6393,9,sms,336
32,1127,9,app,294
24,5751,1,telefono,161
69,4799,6,sms,201
19,8773,4,sms,301
73,7918,10,sms,246
75,8279,5,web,185
42,1018,2,sms,82
75,3901,2,telefono,319
48,3596,1,telefono,234
75,4523,8,email,161
47,3475,4,sms,321
37,8110,4,sms,116
71,7068,10,web,221
71,2795,0,sms,112
53,7441,6,sms,30
63,2896,3,email,291
31,3702,5,email,69
47,6565,2,telefono,252
69,7372,10,web,155
43,6142,5,sms,18
50,4287,9,email,192
53,5792,4,email,223
24,6262,9,email,23
70,5922,6,telefono,143
26,1949,8,telefono,333
66,5843,5,sms,24
48,7567,3,email,218
20,1787,2,telefono,110
69,7306,9,sms,288
69,6783,8,email,259
23,6720,9,telefono,191
27,6511,7,telefono,82
49,3625,3,sms,30
49,6530,2,sms,144
73,6028,2,app,287
71,8380,1,sms,272
41,1915,5,telefono,65
69,2491,0,email,111
58,6476,6,sms,235
21,3788,8,sms,77
21,814,2,email,58
71,4225,4,web,39
40,3647,2,telefono,196
18,4640,8,email,130
67,4504,3,sms,93
54,8884,5,email,349
56,5342,9,sms,318
19,956,8,telefono,75
57,3087,1,email,303
30,7508,10,email,210
40,7671,4,telefono,91
48,6433,2,email,12
59,6082,1,sms,309
58,6516,8,email,273
54,4810,8,telefono,23
56,4639,1,web,287
51,6138,5,sms,116
51,1211,4,sms,136
72,7633,3,app,203
19,6779,1,email,121
52,3628,0,telefono,329
75,4737,3,sms,263
62,4831,10,email,315
22,5219,4,email,6
37,7903,9,email,347
54,963,4,email,43
31,5567,6,telefono,324
47,1783,2,sms,103
37,1776,0,email,217
51,4742,9,telefono,269
18,7690,6,email,359
30,7954,6,telefono,88
57,8165,5,web,360
31,7099,6,web,105
74,6740,6,web,242
65,1317,3,email,352
22,987,5,app,156
47,8275,9,web,227
75,6146,5,email,108
22,6785,8,sms,4
24,8474,6,email,25
52,3854,0,web,365
32,4983,0,email,26
36,3425,7,email,223
64,8871,8,telefono,320
43,1794,8,telefono,267
52,8774,5,sms,116
64,4041,5,telefono,97
64,8188,5,web,80
46,3649,3,email,223
69,7209,7,telefono,340
62,8801,4,web,347
49,5597,2,sms,141
64,6906,1,app,38
31,4286,10,email,103
38,6905,2,telefono,81
40,2105,3,app,4
20,7467,5,sms,212
21,974,2,web,187
71,5341,4,web,56
68,6817,10,email,57
43,7516,1,telefono,148
22,2121,7,web,53
40,6716,10,email,309
46,1601,5,sms,146
48,4164,10,web,321
58,5895,4,web,19
19,6690,1,telefono,247
54,3954,5,email,174
63,6658,10,email,166
73,6506,10,telefono,237
59,669,2,telefono,343
38,1542,9,telefono,91
63,3730,8,email,48
73,4498,8,telefono,176
70,7996,9,email,60
24,4620,4,email,137
58,7109,8,sms,239
60,3954,4,web,288
35,5410,1,web,205
49,8379,5,email,328
21,3459,0,telefono,172
65,3190,10,telefono,223
18,7586,7,web,185
30,6123,8,web,274
26,8215,8,sms,171
31,8438,9,sms,345
56,7047,4,telefono,212
21,5370,9,telefono,343
21,8864,6,telefono,192
41,2477,4,web,325
54,2513,2,email,135
21,2535,7,sms,18
33,4649,2,telefono,116
59,8417,9,email,349
22,6447,5,email,66
51,5412,9,sms,70
39,3338,2,sms,30
62,4318,6,telefono,166
22,8425,8,sms,51
63,8905,9,app,86
67,6649,0,telefono,252
33,4765,3,sms,102
48,1770,2,sms,44
19,3491,7,email,297
61,5409,7,telefono,255
70,8793,9,telefono,211
63,8515,9,telefono,69
41,3975,4,sms,74
29,3002,1,sms,92
38,2463,9,sms,267
56,8877,7,email,36
46,7536,6,telefono,105
74,4453,2,app,199
35,8960,7,email,106
58,6001,8,sms,362
31,4471,3,telefono,168
27,6911,0,sms,277
68,4963,2,sms,216
34,3202,5,email,193
42,6647,6,email,322
42,1351,9,sms,253
46,651,10,telefono,294
64,8389,3,telefono,213
53,6062,2,email,288
30,8191,8,web,120
52,4797,1,email,295
64,1533,4,app,4
55,2576,10,email,148
54,5000,4,email,309
28,4697,3,email,201
34,1814,6,telefono,108
46,4530,10,telefono,117
62,3691,0,sms,318
28,8471,2,email,133
52,850,8,telefono,34
65,2820,1,email,159
52,1261,2,email,313
75,7485,9,app,312
21,7980,5,telefono,82
70,5214,3,telefono,184
52,6157,5,email,140
59,818,8,telefono,280
25,5502,6,email,193
51,2072,9,telefono,42
51,7228,1,web,55
64,2017,0,sms,332
52,3101,4,sms,193
64,3041,0,email,301
31,8430,7,telefono,315
33,4125,3,telefono,70
43,8357,7,sms,316
69,2004,4,web,217
22,4367,1,telefono,327
23,4259,0,web,190
55,7392,3,email,303
31,1460,10,email,353
52,5676,4,email,83
43,7171,6,app,87
58,8058,8,web,100
66,3062,8,sms,319
66,6413,7,sms,56
31,7312,4,telefono,111
51,3120,5,email,313
73,6040,0,telefono,149
72,5358,7,telefono,312
55,6072,3,email,114
23,8043,8,sms,121
75,2652,0,web,266
36,4929,0,email,358
74,3289,6,telefono,64
28,7236,9,email,15
37,8739,3,email,331
34,7079,9,sms,361
47,1381,9,web,188
24,7175,1,email,272
30,7707,10,web,274
23,1880,1,email,358
41,2145,9,email,49
46,7904,7,sms,245
33,7430,8,email,350
66,5728,0,telefono,155
41,3834,2,telefono,264
58,997,7,sms,34
42,3314,1,email,248
